week_start,week_end,begin_cash,begin_total_balance,begin_side_account,stock_action,stock_buy_units,stock_buy_price,stock_buy_cost,put_action,put_open_price,put_open_cost,put_sell_price,put_sell_proceeds,put_roll_price,put_roll_cost,put_realized_pnl,put_pricing_source,put_strike,put_expiration,put_contracts,call_action,call_strike,call_expiration,call_contracts,call_sell_price,call_premium_received,call_close_cost,call_realized_pnl,call_outcome,call_pricing_source,basis_price,friday_1530_price,move_vs_basis_pct,friday_close_price,realized_gain_total,swept_to_side_account,side_account_balance,cash_ledger_reconciled,end_shares,end_share_value,end_put_value,call_liability_value,end_cash,end_total_balance,end_total_with_side,stock_assigned_units,stock_realized_pnl
2024-01-02,2024-01-05,150000.0,150000.0,0.0,BUY,3839,29.3,112482.7,BUY,5.53,21014.0,,,,,,OPTIMAL SCAN of 1 exps 120-180d: chose dte=136 K=29.0 cost/day=0.0407 (worst: dte=136 0.0407); REAL QUOTE bid=5.45 ask=5.55 exp=2024-05-17,29.0,2024-05-17,38,SOLD,29.5,2024-01-05,38,0.246,934.8,,934.8,EXPIRED_WORTHLESS@2024-01-05(close 25.94),REAL QUOTE bid=0.24 ask=0.27 K=29.5 exp=2024-01-05 dte=3,29.3,25.64,-12.49,25.94,934.8,93.48,93.48,True,3839,99583.66,24320.0,0.0,17344.62,141248.28,141341.76,,
2024-01-08,2024-01-12,17344.62,139609.82,93.48,HELD,0,,,HELD,,,,,,,,,29.0,2024-05-17,38,SOLD,29.5,2024-01-12,38,0.458,1740.4,,1740.4,EXPIRED_WORTHLESS@2024-01-12(close 28.07),REAL QUOTE bid=0.45 ask=0.49 K=29.5 exp=2024-01-12 dte=4,29.3,28.01,-4.4,28.07,1740.4,174.04,267.52,True,3839,107760.73,19570.0,0.0,18910.98,146241.71,146509.23,,
2024-01-16,2024-01-19,18910.98,143921.37,267.52,ASSIGNED,0,,,HELD,,,,,,,,,29.0,2024-05-17,38,SOLD,29.5,2024-01-19,38,0.656,2492.8,,2492.8,ASSIGNED@2024-01-19(close 34.90),REAL QUOTE bid=0.65 ask=0.68 K=29.5 exp=2024-01-19 dte=3,29.3,34.75,18.6,34.9,3252.8,325.28,592.8,True,39,1361.1,11590.0,0.0,133178.5,146129.6,146722.4,3800.0,760.0
2024-01-22,2024-01-26,133178.5,145653.76,592.8,BUY,2738,36.34,99498.92,HELD,,,,,,,,,29.0,2024-05-17,38,SOLD,36.0,2024-01-26,27,1.014,2737.8,,2737.8,EXPIRED_WORTHLESS@2024-01-26(close 34.01),REAL QUOTE bid=1.0 ask=1.07 K=36.0 exp=2024-01-26 dte=4,36.2411,34.17,-5.71,34.01,2737.8,273.78,866.58,True,2777,94445.77,12540.0,0.0,36143.6,143129.37,143995.95,,
2024-01-29,2024-02-02,36143.6,142774.23,866.58,HELD,0,,,HELD,,,,,,,,,29.0,2024-05-17,38,SOLD,36.0,2024-02-02,27,1.094,2953.8,,2953.8,EXPIRED_WORTHLESS@2024-02-02(close 33.68),REAL QUOTE bid=1.08 ask=1.15 K=36.0 exp=2024-02-02 dte=4,36.2411,33.82,-6.68,33.68,2953.8,295.38,1161.96,True,2777,93529.36,10146.0,0.0,38802.02,142477.38,143639.34,,
2024-02-05,2024-02-09,38802.02,146737.87,1161.96,ASSIGNED,0,,,HELD,,,,,,,,,29.0,2024-05-17,38,SOLD,36.0,2024-02-09,27,0.918,2478.6,,2478.6,ASSIGNED@2024-02-09(close 39.35),REAL QUOTE bid=0.91 ask=0.95 K=36.0 exp=2024-02-09 dte=4,36.2411,39.2,8.16,39.35,1827.55,182.75,1344.71,True,77,3029.95,7771.0,0.0,138297.87,149098.82,150443.53,2700.0,-651.05
2024-02-12,2024-02-16,138297.87,149143.48,1344.71,BUY,2578,39.93,102939.54,HELD,,,,,,,,,29.0,2024-05-17,38,SOLD,40.0,2024-02-16,26,1.094,2844.4,,2844.4,EXPIRED_WORTHLESS@2024-02-16(close 38.32),REAL QUOTE bid=1.05 ask=1.27 K=40.0 exp=2024-02-16 dte=4,39.823,38.86,-2.42,38.32,2844.4,284.44,1629.15,True,2655,101739.6,9576.0,0.0,37918.29,149233.89,150863.04,,
2024-02-20,2024-02-23,37918.29,146268.59,1629.15,ASSIGNED,0,,,HELD,,,,,,,,,29.0,2024-05-17,38,SOLD,40.0,2024-02-23,26,0.884,2298.4,,2298.4,ASSIGNED@2024-02-23(close 40.05),REAL QUOTE bid=0.88 ask=0.9 K=40.0 exp=2024-02-23 dte=3,39.823,39.92,0.24,40.05,2758.56,275.86,1905.01,True,55,2202.75,6403.0,0.0,143940.83,152546.58,154451.59,2600.0,460.16
2024-02-26,2024-03-01,143940.83,151793.63,1905.01,BUY+ASSIGNED,2583,41.56,107349.48,HELD,,,,,,,,,29.0,2024-05-17,38,SOLD,42.0,2024-03-01,26,1.178,3062.8,,3062.8,ASSIGNED@2024-03-01(close 48.34),REAL QUOTE bid=1.17 ask=1.21 K=42.0 exp=2024-03-01 dte=4,41.5238,48.03,15.67,48.34,4300.96,430.1,2335.11,True,38,1836.92,2774.0,0.0,148424.05,153034.97,155370.08,2600.0,1238.16
2024-03-04,2024-03-08,148424.05,153688.95,2335.11,BUY,2237,49.55,110843.35,HELD,,,,,,,,,29.0,2024-05-17,38,SOLD,49.0,2024-03-08,22,2.474,5442.8,,5442.8,EXPIRED_WORTHLESS@2024-03-08(close 48.83),REAL QUOTE bid=2.44 ask=2.61 K=49.0 exp=2024-03-08 dte=4,49.4159,49.36,-0.11,48.83,5442.8,544.28,2879.39,True,2275,111088.25,3895.0,0.0,42479.22,157462.47,160341.86,,
